"filename", "language", "YAML", "Dart", "JSON", "C++", "Markdown", "Swift", "XML", "HTML", "Properties", "Groovy", "comment", "blank", "total"
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\README.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 12, 63
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\app\google-services.json", "JSON", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 4, 2, 11
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 11, 1, 46
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 4, 9, 41
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 7
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 5, 26
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\controllers\auth_controller.dart", "Dart", 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 11, 17, 131
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\controllers\project_controller.dart", "Dart", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 76
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\main.dart", "Dart", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 54
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\models\project_model.dart", "Dart", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 63
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\models\user_model.dart", "Dart", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 54
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\pages\guest_page.dart", "Dart", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 38
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\pages\home_page.dart", "Dart", 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 117
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\pages\login_page.dart", "Dart", 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 8, 10, 167
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\pages\professor_page.dart", "Dart", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 88
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\pages\profile_page.dart", "Dart", 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18, 191
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\pages\project_submission_page.dart", "Dart", 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 156
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\pages\register_page.dart", "Dart", 0, 194, 0, 0, 0, 0, 0, 0, 0, 0, 11, 14, 219
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\pages\student_page.dart", "Dart", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 82
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\pages\welcome_page.dart", "Dart", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 74
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\services\firebase_service.dart", "Dart", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 83
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\services\project_service.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 48
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 4, 5, 16
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\linux\main.cc", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\linux\my_application.cc", "C++", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 17, 26, 125
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\linux\my_application.h", "C++", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 3, 4, 23
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 1, 344
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\pubspec.yaml", "YAML", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 50
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\test\widget_test.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 15, 5, 39
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\web\manifest.json", "JSON", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 4, 5, 30
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\windows\runner\flutter_window.cpp", "C++", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 7, 16, 72
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\windows\runner\flutter_window.h", "C++", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\windows\runner\main.cpp", "C++", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\windows\runner\resource.h", "C++", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\windows\runner\utils.cpp", "C++", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\windows\runner\utils.h", "C++", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\windows\runner\win32_window.cpp", "C++", 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\Josep\OneDrive\Desktop\auth_2024-main\windows\runner\win32_window.h", "C++", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 43, 1434, 277, 561, 13, 62, 472, 19, 8, 100, 299, 449, 3737